,month,Airline,Delay,revenue,value,delay_time,flights,Total Delay per 1000 Flights
1,1,Alaska Airlines Inc.,Carrier Delay,3952024,14.7378014854,502.93,13257,37.9369389756
2,1,Alaska Airlines Inc.,NAS Delay,3952024,14.7378014854,705.49,13257,53.21641397
3,1,Alaska Airlines Inc.,Security Delay,3952024,14.7378014854,4.07,13257,0.3070076186
4,1,Alaska Airlines Inc.,Weather Delay,3952024,14.7378014854,85.29,13257,6.4335822584
5,1,American Airlines Inc.,Carrier Delay,24016489,89.5617656316,3062.66,44059,69.512698881
6,1,American Airlines Inc.,NAS Delay,24016489,89.5617656316,2785.03,44059,63.2113756554
7,1,American Airlines Inc.,Security Delay,24016489,89.5617656316,14.62,44059,0.3318277764
8,1,American Airlines Inc.,Weather Delay,24016489,89.5617656316,343.09,44059,7.7870582628
9,1,Delta Air Lines Inc.,Carrier Delay,28217526,105.2281809517,2682.19,64421,41.6353363034
10,1,Delta Air Lines Inc.,NAS Delay,28217526,105.2281809517,2979.62,64421,46.2523090297
11,1,Delta Air Lines Inc.,Security Delay,28217526,105.2281809517,4.52,64421,0.070163456
12,1,Delta Air Lines Inc.,Weather Delay,28217526,105.2281809517,493.61,64421,7.662252992
13,1,Envoy Air,Carrier Delay,662665,5,2219.77,29900,74.2397993311
14,1,Envoy Air,NAS Delay,662665,5,3039.57,29900,101.6578595318
15,1,Envoy Air,Security Delay,662665,5,24.63,29900,0.8237458194
16,1,Envoy Air,Weather Delay,662665,5,659.67,29900,22.062541806
17,1,ExpressJet Airlines Inc.,Carrier Delay,980935,3.6580813528,2994.33,49925,59.9765648473
18,1,ExpressJet Airlines Inc.,NAS Delay,980935,3.6580813528,3888.35,49925,77.8838257386
19,1,ExpressJet Airlines Inc.,Security Delay,980935,3.6580813528,0,49925,0
20,1,ExpressJet Airlines Inc.,Weather Delay,980935,3.6580813528,188.65,49925,3.778668002
21,1,Frontier Airlines Inc.,Carrier Delay,1194437,4.4542683427,467.3,6829,68.4287597013
22,1,Frontier Airlines Inc.,NAS Delay,1194437,4.4542683427,952.86,6829,139.5314101625
23,1,Frontier Airlines Inc.,Security Delay,1194437,4.4542683427,0,6829,0
24,1,Frontier Airlines Inc.,Weather Delay,1194437,4.4542683427,19.06,6829,2.7910382194
25,1,Hawaiian Airlines Inc.,Carrier Delay,2010666,7.4981316818,415.65,6440,64.5419254658
26,1,Hawaiian Airlines Inc.,NAS Delay,2010666,7.4981316818,59,6440,9.1614906832
27,1,Hawaiian Airlines Inc.,Security Delay,2010666,7.4981316818,2.68,6440,0.4161490683
28,1,Hawaiian Airlines Inc.,Weather Delay,2010666,7.4981316818,19.09,6440,2.9642857143
29,1,JetBlue Airways,Carrier Delay,5893119,21.9764905152,1411.83,21623,65.2929750728
30,1,JetBlue Airways,NAS Delay,5893119,21.9764905152,1802.1,21623,83.3418119595
31,1,JetBlue Airways,Security Delay,5893119,21.9764905152,20.04,21623,0.9267909171
32,1,JetBlue Airways,Weather Delay,5893119,21.9764905152,101.31,21623,4.6852888128
33,1,SkyWest Airlines Inc.,Carrier Delay,1875495,6.9940549442,2800.39,48114,58.2032256724
34,1,SkyWest Airlines Inc.,NAS Delay,1875495,6.9940549442,3161.49,48114,65.7083177454
35,1,SkyWest Airlines Inc.,Security Delay,1875495,6.9940549442,19.84,48114,0.4123539926
36,1,SkyWest Airlines Inc.,Weather Delay,1875495,6.9940549442,345.68,48114,7.184603234
37,1,Southwest Airlines Co.,Carrier Delay,18299147,68.2407788612,5950.12,100042,59.4762199876
38,1,Southwest Airlines Co.,NAS Delay,18299147,68.2407788612,3529.18,100042,35.2769836669
